2025-03-16 18:21:16 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - [92mpreprocess_data completado.[0m
2025-03-16 18:21:17 - __main__ - [91mCRITICAL[0m - Error en ejecución: 'GeneticRuleMiner' object has no attribute 'run'
Traceback (most recent call last):
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 190, in main
    best_rule, fitness = miner.run(
                         ^^^^^^^^^
AttributeError: 'GeneticRuleMiner' object has no attribute 'run'
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - [92mpreprocess_data completado.[0m
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - [92mIniciando run...[0m
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - Fitness promedio: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - Mejor regla: SI [USER] mean_score mayor que 8.01 Y status es 'Finished Airing' Y [USER] dropped mayor que 19.00 ENTONCES rating = high
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - Soporte: 0.0000 | Confianza: 0.0000

2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
=== Población Generación 56 ===
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - Fitness - Avg: 0.0000, Max: 0.0000, Min: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
Regla #1:
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score mayor que 8.01 Y status es 'Finished Airing' Y [USER] dropped mayor que 19.00 ENTONCES rating = high
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Soporte: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Confianza: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
Regla #2:
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score mayor que 8.01 Y status es 'Currently Airing' Y [USER] dropped menor que 17.39 ENTONCES rating = high
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Soporte: 0.0225
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Confianza: 1.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
Regla #3:
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Regla: SI [USER] days_watched mayor que 61.06 Y status es 'Currently Airing' Y [USER] dropped mayor que 29.34 ENTONCES rating = high
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Soporte: 0.0056
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Confianza: 1.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
Regla #4:
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score mayor que 8.01 Y status es 'Finished Airing' Y [USER] dropped menor que 17.39 ENTONCES rating = high
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Soporte: 0.2416
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Confianza: 0.6279
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
Regla #5:
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score mayor que 8.01 Y status es 'Finished Airing' Y [USER] dropped mayor que 29.34 ENTONCES rating = high
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Soporte: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Confianza: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - ==================================================

2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
*** Generación 57/100 ***
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - Mejor fitness: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - Fitness promedio: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - Mejor regla: SI [USER] mean_score mayor que 8.01 Y status es 'Finished Airing' Y [USER] dropped mayor que 19.00 ENTONCES rating = high
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - Soporte: 0.0000 | Confianza: 0.0000

2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
=== Población Generación 57 ===
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - Fitness - Avg: 0.0000, Max: 0.0000, Min: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
Regla #1:
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score mayor que 8.01 Y status es 'Finished Airing' Y [USER] dropped mayor que 19.00 ENTONCES rating = high
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Soporte: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Confianza: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
Regla #2:
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score mayor que 8.01 Y status es 'Finished Airing' Y [USER] dropped menor que 17.39 ENTONCES rating = high
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Soporte: 0.2416
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Confianza: 0.6279
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
Regla #3:
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score menor que 7.79 Y status es 'Finished Airing' Y [USER] dropped mayor que 19.43 ENTONCES rating = high
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Soporte: 0.2753
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Confianza: 0.4286
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
Regla #4:
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Regla: SI [USER] days_watched menor que 55.80 Y status es 'Currently Airing' Y episodes mayor que 34.60 Y [USER] on_hold mayor que 11.98 ENTONCES rating = high
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Soporte: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Confianza: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
Regla #5:
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Regla: SI [USER] days_watched menor que 55.80 Y status es 'Finished Airing' Y [USER] dropped menor que 16.99 ENTONCES rating = high
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Soporte: 0.2753
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Confianza: 0.4694
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - ==================================================

2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
*** Generación 58/100 ***
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - Mejor fitness: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - Fitness promedio: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - Mejor regla: SI [USER] mean_score mayor que 8.01 Y status es 'Finished Airing' Y [USER] dropped mayor que 19.00 ENTONCES rating = high
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - Soporte: 0.0000 | Confianza: 0.0000

2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
=== Población Generación 58 ===
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - Fitness - Avg: 0.0000, Max: 0.0000, Min: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
Regla #1:
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score mayor que 8.01 Y status es 'Finished Airing' Y [USER] dropped mayor que 19.00 ENTONCES rating = high
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Soporte: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Confianza: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
Regla #2:
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score mayor que 8.01 Y status es 'Currently Airing' Y [USER] dropped mayor que 19.00 ENTONCES rating = high
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Soporte: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Confianza: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
Regla #3:
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score mayor que 7.40 Y status es 'Finished Airing' Y [USER] dropped menor que 17.39 ENTONCES rating = high
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Soporte: 0.3708
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Confianza: 0.6364
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
Regla #4:
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score mayor que 8.01 Y status es 'Finished Airing' Y [USER] dropped mayor que 19.00 ENTONCES rating = high
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Soporte: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Confianza: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
Regla #5:
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score menor que 7.79 Y status es 'Currently Airing' Y [USER] dropped mayor que 19.43 ENTONCES rating = high
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Soporte: 0.0169
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Confianza: 0.3333
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - ==================================================

2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
*** Generación 59/100 ***
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - Mejor fitness: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - Fitness promedio: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - Mejor regla: SI [USER] mean_score mayor que 8.01 Y status es 'Finished Airing' Y [USER] dropped mayor que 19.00 ENTONCES rating = high
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - Soporte: 0.0000 | Confianza: 0.0000

2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
=== Población Generación 59 ===
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - Fitness - Avg: 0.0000, Max: 0.0000, Min: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
Regla #1:
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score mayor que 8.01 Y status es 'Finished Airing' Y [USER] dropped mayor que 19.00 ENTONCES rating = high
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Soporte: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Confianza: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
Regla #2:
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score mayor que 7.40 Y status es 'Currently Airing' Y [USER] dropped mayor que 19.00 ENTONCES rating = high
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Soporte: 0.0056
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Confianza: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
Regla #3:
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score mayor que 8.01 Y status es 'Finished Airing' Y [USER] dropped mayor que 19.00 ENTONCES rating = high
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Soporte: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Confianza: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
Regla #4:
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score mayor que 8.01 Y status es 'Currently Airing' Y episodes mayor que 34.60 Y [USER] on_hold mayor que 11.98 ENTONCES rating = high
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Soporte: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Confianza: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
Regla #5:
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score mayor que 7.40 Y status es 'Finished Airing' Y [USER] dropped menor que 17.39 ENTONCES rating = high
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Soporte: 0.3708
2025-03-25 20:46:22 - __main__ - [92mINFO[0m -   Confianza: 0.6364
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - ==================================================

2025-03-25 20:46:22 - __main__ - [92mINFO[0m - 
*** Generación 60/100 ***
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - Mejor fitness: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - Fitness promedio: 0.0000
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - Mejor regla: SI [USER] mean_score mayor que 8.01 Y status es 'Finished Airing' Y [USER] dropped mayor que 19.00 ENTONCES rating = high
2025-03-25 20:46:22 - __main__ - [92mINFO[0m - Soporte: 0.0000 | Confianza: 0.0000

2025-03-25 20:46:23 - __main__ - [92mINFO[0m - 
=== Población Generación 60 ===
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - Fitness - Avg: 0.0000, Max: 0.0000, Min: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - 
Regla #1:
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score mayor que 8.01 Y status es 'Finished Airing' Y [USER] dropped mayor que 19.00 ENTONCES rating = high
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Soporte: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Confianza: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - 
Regla #2:
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score menor que 7.79 Y status es 'Currently Airing' Y [USER] dropped mayor que 19.00 ENTONCES rating = high
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Soporte: 0.0169
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Confianza: 0.3333
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - 
Regla #3:
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score mayor que 7.42 Y status es 'Finished Airing' Y [USER] dropped mayor que 19.43 ENTONCES rating = high
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Soporte: 0.0225
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Confianza: 0.7500
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - 
Regla #4:
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score menor que 7.79 Y status es 'Currently Airing' Y [USER] dropped mayor que 19.00 ENTONCES rating = high
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Soporte: 0.0169
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Confianza: 0.3333
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - 
Regla #5:
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score mayor que 8.01 Y status es 'Finished Airing' Y [USER] dropped mayor que 19.43 ENTONCES rating = high
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Soporte: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Confianza: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - ==================================================

2025-03-25 20:46:23 - __main__ - [92mINFO[0m - 
*** Generación 61/100 ***
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - Mejor fitness: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - Fitness promedio: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - Mejor regla: SI [USER] mean_score mayor que 8.01 Y status es 'Finished Airing' Y [USER] dropped mayor que 19.00 ENTONCES rating = high
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - Soporte: 0.0000 | Confianza: 0.0000

2025-03-25 20:46:23 - __main__ - [92mINFO[0m - 
=== Población Generación 61 ===
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - Fitness - Avg: 0.0000, Max: 0.0000, Min: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - 
Regla #1:
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score mayor que 8.01 Y status es 'Finished Airing' Y [USER] dropped mayor que 19.00 ENTONCES rating = high
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Soporte: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Confianza: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - 
Regla #2:
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score mayor que 7.40 Y status es 'Finished Airing' Y [USER] dropped mayor que 19.00 ENTONCES rating = high
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Soporte: 0.0225
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Confianza: 0.7500
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - 
Regla #3:
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score menor que 7.79 Y status es 'Finished Airing' Y [USER] dropped mayor que 19.43 ENTONCES rating = high
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Soporte: 0.2753
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Confianza: 0.4286
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - 
Regla #4:
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score mayor que 9.42 Y status es 'Currently Airing' Y [USER] dropped mayor que 19.00 ENTONCES rating = high
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Soporte: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Confianza: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - 
Regla #5:
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score mayor que 8.01 Y status es 'Finished Airing' Y [USER] dropped mayor que 19.43 ENTONCES rating = high
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Soporte: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Confianza: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - ==================================================

2025-03-25 20:46:23 - __main__ - [92mINFO[0m - 
*** Generación 62/100 ***
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - Mejor fitness: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - Fitness promedio: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - Mejor regla: SI [USER] mean_score mayor que 8.01 Y status es 'Finished Airing' Y [USER] dropped mayor que 19.00 ENTONCES rating = high
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - Soporte: 0.0000 | Confianza: 0.0000

2025-03-25 20:46:23 - __main__ - [92mINFO[0m - 
=== Población Generación 62 ===
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - Fitness - Avg: 0.0000, Max: 0.0000, Min: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - 
Regla #1:
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score mayor que 8.01 Y status es 'Finished Airing' Y [USER] dropped mayor que 19.00 ENTONCES rating = high
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Soporte: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Confianza: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - 
Regla #2:
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score mayor que 7.40 Y status es 'Finished Airing' Y [USER] dropped menor que 17.39 ENTONCES rating = high
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Soporte: 0.3708
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Confianza: 0.6364
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - 
Regla #3:
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score mayor que 8.01 Y status es 'Currently Airing' Y [USER] dropped mayor que 19.43 ENTONCES rating = high
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Soporte: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Confianza: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - 
Regla #4:
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Regla: SI [USER] days_watched menor que 55.80 Y status es 'Currently Airing' Y [USER] dropped mayor que 19.43 ENTONCES rating = high
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Soporte: 0.0056
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Confianza: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - 
Regla #5:
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score mayor que 8.01 Y status es 'Finished Airing' Y [USER] dropped mayor que 16.85 ENTONCES rating = high
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Fitness: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Soporte: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Confianza: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - ==================================================

2025-03-25 20:46:23 - __main__ - [92mINFO[0m - 
*** Generación 63/100 ***
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - Mejor fitness: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - Fitness promedio: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - Mejor regla: SI [USER] mean_score mayor que 8.01 Y status es 'Finished Airing' Y [USER] dropped mayor que 19.00 ENTONCES rating = high
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - Soporte: 0.0000 | Confianza: 0.0000

2025-03-25 20:46:23 - __main__ - [92mINFO[0m - 
=== Población Generación 63 ===
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - Fitness - Avg: 0.0000, Max: 0.0000, Min: 0.0000
2025-03-25 20:46:23 - __main__ - [92mINFO[0m - 
Regla #1:
2025-03-25 20:46:23 - __main__ - [92mINFO[0m -   Regla: SI [USER] mean_score mayor que 8.01 Y status es 'Finished Airing' Y [USER] dropped mayor que 19.00 ENTONCES rating = high
